,name,supersector,country,link
0,3I GROUP PLC.,"
                                          Financial Services
                                    ","
                                          GB
                                    ",https://www.stoxx.com/web/stoxxcom/component-details?key=088869
1,A.P.MOLLER-MAERSK B,"
                                          Industrial Goods and Services
                                    ","
                                          DK
                                    ",https://www.stoxx.com/web/stoxxcom/component-details?key=425304
2,A2A,"
                                          Utilities
                                    ","
                                          IT
                                    ",https://www.stoxx.com/web/stoxxcom/component-details?key=549913
3,AAK,"
                                          Food, Beverage and Tobacco 
                                    ","
                                          SE
                                    ",https://www.stoxx.com/web/stoxxcom/component-details?key=SE10BI
4,AALBERTS,"
                                          Industrial Goods and Services
                                    ","
                                          NL
                                    ",https://www.stoxx.com/web/stoxxcom/component-details?key=513962
5,ABB,"
                                          Industrial Goods and Services
                                    ","
                                          CH
                                    ",https://www.stoxx.com/web/stoxxcom/component-details?key=408580
6,ABN AMRO BANK,"
                                          Banks
                                    ","
                                          NL
                                    ",https://www.stoxx.com/web/stoxxcom/component-details?key=NL602G
7,ABRDN,"
                                          Financial Services
                                    ","
                                          GB
                                    ",https://www.stoxx.com/web/stoxxcom/component-details?key=B16KPT
8,ACCIONA S.A.,"
                                          Construction and Materials
                                    ","
                                          ES
                                    ",https://www.stoxx.com/web/stoxxcom/component-details?key=423932
9,ACCOR,"
                                          Travel and Leisure
                                    ","
                                          FR
                                    ",https://www.stoxx.com/web/stoxxcom/component-details?key=411232
10,ACKERMANS & VAN HAAREN,Financial Services,BE,https://www.stoxx.com/web/stoxxcom/component-details?key=755087
11,ACS,Construction and Materials,ES,https://www.stoxx.com/web/stoxxcom/component-details?key=533338
12,ADDLIFE,Health Care,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=SE602E
13,ADDTECH B,Industrial Goods and Services,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=SE10CJ
14,ADECCO,Industrial Goods and Services,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=400702
15,ADEVINTA,Consumer Products and Services,NO,https://www.stoxx.com/web/stoxxcom/component-details?key=NO90BV
16,ADIDAS,Consumer Products and Services,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=403197
17,ADMIRAL GRP,Insurance,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=926294
18,ADP,Industrial Goods and Services,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=B164FY
19,ADYEN,Industrial Goods and Services,NL,https://www.stoxx.com/web/stoxxcom/component-details?key=NL802I
20,AEDIFICA,Real Estate,BE,https://www.stoxx.com/web/stoxxcom/component-details?key=BE107X
21,AEGON,Insurance,NL,https://www.stoxx.com/web/stoxxcom/component-details?key=400609
22,AENA SME,Industrial Goods and Services,ES,https://www.stoxx.com/web/stoxxcom/component-details?key=ES504F
23,AGEAS,Insurance,BE,https://www.stoxx.com/web/stoxxcom/component-details?key=400169
24,AHOLD DELHAIZE,"Personal Care, Drug and Grocery Stores ",NL,https://www.stoxx.com/web/stoxxcom/component-details?key=401093
25,AIR LIQUIDE,Chemicals,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=401140
26,AIRBUS,Industrial Goods and Services,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=401225
27,AKER BP,Energy,NO,https://www.stoxx.com/web/stoxxcom/component-details?key=NO10Q2
28,AKZO NOBEL,Chemicals,NL,https://www.stoxx.com/web/stoxxcom/component-details?key=401190
29,ALCON,Health Care,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=CH90EG
30,ALFA LAVAL,Industrial Goods and Services,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=733268
31,ALK-ABELLO B,Health Care,DK,https://www.stoxx.com/web/stoxxcom/component-details?key=DK1053
32,ALLEGRO.EU,Consumer Products and Services,PL,https://www.stoxx.com/web/stoxxcom/component-details?key=PL00OY
33,ALLFUNDS GROUP,Financial Services,NL,https://www.stoxx.com/web/stoxxcom/component-details?key=NL106F
34,ALLIANZ,Insurance,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=401632
35,ALLREAL HLDG,Real Estate,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=591427
36,ALSTOM,Industrial Goods and Services,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=547497
37,ALTEN,Technology,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=FR1018
38,AMADEUS IT GROUP,Technology,ES,https://www.stoxx.com/web/stoxxcom/component-details?key=ES0017
39,AMBU 'B',Health Care,DK,https://www.stoxx.com/web/stoxxcom/component-details?key=DK6069
40,AMPLIFON,Health Care,IT,https://www.stoxx.com/web/stoxxcom/component-details?key=IT101D
41,AMS-OSRAM AG,Technology,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=CH5020
42,AMUNDI,Financial Services,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=FR509K
43,ANDRITZ,Industrial Goods and Services,AT,https://www.stoxx.com/web/stoxxcom/component-details?key=714131
44,ANGLO AMERICAN,Basic Resources,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=490151
45,ANHEUSER-BUSCH INBEV,"Food, Beverage and Tobacco ",BE,https://www.stoxx.com/web/stoxxcom/component-details?key=475531
46,ANTOFAGASTA,Basic Resources,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=926288
47,ARCADIS,Construction and Materials,NL,https://www.stoxx.com/web/stoxxcom/component-details?key=576920
48,ARCELORMITTAL,Basic Resources,LU,https://www.stoxx.com/web/stoxxcom/component-details?key=529525
49,ARGENX,Health Care,BE,https://www.stoxx.com/web/stoxxcom/component-details?key=BE8041
50,ARKEMA,Chemicals,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=B0Z5YZ
51,AROUNDTOWN (FRA),Real Estate,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=DE7075
52,ASHTEAD GRP,Industrial Goods and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=906045
53,ASM INTERNATIONAL,Technology,NL,https://www.stoxx.com/web/stoxxcom/component-details?key=888051
54,ASML HLDG,Technology,NL,https://www.stoxx.com/web/stoxxcom/component-details?key=546078
55,ASR NEDERLAND NV,Insurance,NL,https://www.stoxx.com/web/stoxxcom/component-details?key=NL604I
56,ASSA ABLOY,Construction and Materials,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=400930
57,ASSICURAZIONI GENERALI,Insurance,IT,https://www.stoxx.com/web/stoxxcom/component-details?key=405671
58,ASSOCIATED BRITISH FOODS,"Food, Beverage and Tobacco ",GB,https://www.stoxx.com/web/stoxxcom/component-details?key=005610
59,ASTRAZENECA,Health Care,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=098952
60,ATLANTIA,Industrial Goods and Services,IT,https://www.stoxx.com/web/stoxxcom/component-details?key=555465
61,ATLAS COPCO A,Industrial Goods and Services,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=405097
62,ATOS,Technology,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=565478
63,AURUBIS,Basic Resources,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=548552
64,AUTO TRADER GROUP,Technology,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB50A6
65,AUTOSTORE HOLDINGS,Industrial Goods and Services,NO,https://www.stoxx.com/web/stoxxcom/component-details?key=NO14Q6
66,AVANZA BANK HLDG,Banks,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=440875
67,AVAST PLC,Technology,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB8098
68,AVEVA GRP,Technology,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=161480
69,AVIVA,Insurance,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=021623
70,AXA,Insurance,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=458887
71,B&M EUROPEAN VALUE RETAIL,Retail,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB40FA
72,BACHEM HOLDING,Health Care,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=CH002V
73,BAE SYSTEMS,Industrial Goods and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=012715
74,BAKKAFROST,"Food, Beverage and Tobacco ",NO,https://www.stoxx.com/web/stoxxcom/component-details?key=NO304I
75,BALOISE,Insurance,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=531966
76,BANCO BPM,Banks,IT,https://www.stoxx.com/web/stoxxcom/component-details?key=737826
77,BANK OF IRELAND GROUP,Banks,IE,https://www.stoxx.com/web/stoxxcom/component-details?key=007560
78,BANKINTER,Banks,ES,https://www.stoxx.com/web/stoxxcom/component-details?key=407141
79,BARCLAYS,Banks,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=007820
80,BARRATT DEVELOPMENTS,Consumer Products and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=008118
81,BARRY CALLEBAUT,"Food, Beverage and Tobacco ",CH,https://www.stoxx.com/web/stoxxcom/component-details?key=547692
82,BASF,Chemicals,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=408348
83,BAWAG GROUP AG,Banks,AT,https://www.stoxx.com/web/stoxxcom/component-details?key=AT701B
84,BAYER,Health Care,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=408530
85,BCO BILBAO VIZCAYA ARGENTARIA,Banks,ES,https://www.stoxx.com/web/stoxxcom/component-details?key=550190
86,BCO SABADELL,Banks,ES,https://www.stoxx.com/web/stoxxcom/component-details?key=709538
87,BCO SANTANDER,Banks,ES,https://www.stoxx.com/web/stoxxcom/component-details?key=407228
88,BE SEMICONDUCTOR,Technology,NL,https://www.stoxx.com/web/stoxxcom/component-details?key=NL704J
89,BEAZLEY,Insurance,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=321430
90,BECHTLE,Technology,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=DE7086
91,BEIERSDORF,"Personal Care, Drug and Grocery Stores ",DE,https://www.stoxx.com/web/stoxxcom/component-details?key=408930
92,BEIJER REF AB,Industrial Goods and Services,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=SE802G
93,BELIMO HOLDING,Construction and Materials,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=CH6032
94,BELLWAY,Consumer Products and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=904076
95,BERKELEY GRP HLDG,Consumer Products and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=009417
96,BIG YELLOW GROUP,Real Estate,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB204X
97,BILLERUDKORSNAS,Basic Resources,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=724037
98,BIOMERIEUX,Health Care,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=B01MJR
99,BMW,Automobiles and Parts,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=408522
100,BNP PARIBAS,Banks,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=413366
101,BOLIDEN,Basic Resources,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=726619
102,BOLLORE,Industrial Goods and Services,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=457270
103,BOUYGUES,Construction and Materials,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=411515
104,BP,Energy,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=013849
105,BRENNTAG,Chemicals,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=EG063
106,BRIDGEPOINT GROUP,Financial Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB1F07
107,BRITISH AMERICAN TOBACCO,"Food, Beverage and Tobacco ",GB,https://www.stoxx.com/web/stoxxcom/component-details?key=028758
108,BRITISH LAND COMPANY,Real Estate,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=013670
109,BRITVIC,"Food, Beverage and Tobacco ",GB,https://www.stoxx.com/web/stoxxcom/component-details?key=B0N8QD
110,BT GRP,Telecommunications,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=014084
111,BUCHER INDUSTRIES,Industrial Goods and Services,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=B07ZBW
112,BUNZL,Industrial Goods and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=015400
113,BURBERRY,Consumer Products and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=317430
114,BUREAU VERITAS,Industrial Goods and Services,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=B28DTJ
115,CAIXABANK,Banks,ES,https://www.stoxx.com/web/stoxxcom/component-details?key=EE009
116,CAP GEMINI,Technology,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=416343
117,CARL ZEISS MEDITEC,Health Care,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=DE7020
118,CARLSBERG B,"Food, Beverage and Tobacco ",DK,https://www.stoxx.com/web/stoxxcom/component-details?key=416921
119,CARREFOUR,"Personal Care, Drug and Grocery Stores ",FR,https://www.stoxx.com/web/stoxxcom/component-details?key=417754
120,CASTELLUM,Real Estate,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=523280
121,CD PROJECT SA,Consumer Products and Services,PL,https://www.stoxx.com/web/stoxxcom/component-details?key=PL106H
122,CELLNEX TELECOM,Telecommunications,ES,https://www.stoxx.com/web/stoxxcom/component-details?key=ES502D
123,CENTRICA,Utilities,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=018390
124,CHR HANSEN HLDG,Health Care,DK,https://www.stoxx.com/web/stoxxcom/component-details?key=DK002Z
125,CHRISTIAN DIOR,Consumer Products and Services,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=419454
126,CIE FINANCIERE RICHEMONT,Consumer Products and Services,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=473821
127,CLARIANT,Chemicals,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=440755
128,CLOSE BROTHERS GRP,Banks,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=076680
129,CNH Industrial NV,Industrial Goods and Services,IT,https://www.stoxx.com/web/stoxxcom/component-details?key=IT002D
130,CNP ASSURANCES,Insurance,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=554398
131,COCA-COLA HBC,"Food, Beverage and Tobacco ",GB,https://www.stoxx.com/web/stoxxcom/component-details?key=442072
132,COFINIMMO,Real Estate,BE,https://www.stoxx.com/web/stoxxcom/component-details?key=143451
133,COLOPLAST B,Health Care,DK,https://www.stoxx.com/web/stoxxcom/component-details?key=420958
134,COMMERZBANK,Banks,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=421342
135,COMPASS GRP,Consumer Products and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=053315
136,CONTINENTAL,Automobiles and Parts,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=422060
137,CONVATEC PLC,Health Care,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB60RO
138,COVESTRO,Chemicals,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=DE50C8
139,COVIVIO,Real Estate,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=774563
140,CREDIT AGRICOLE,Banks,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=726261
141,CREDIT SUISSE GRP,Financial Services,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=416030
142,CRH,Construction and Materials,IE,https://www.stoxx.com/web/stoxxcom/component-details?key=018270
143,CRODA INTERNATIONAL,Chemicals,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=900476
144,CTS EVENTIM,Media,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=DE104W
145,D'IETEREN GROUP,Automobiles and Parts,BE,https://www.stoxx.com/web/stoxxcom/component-details?key=424749
146,DAIMLER TRUCK,Industrial Goods and Services,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=DE14EA
147,DANONE,"Food, Beverage and Tobacco ",FR,https://www.stoxx.com/web/stoxxcom/component-details?key=407023
148,DANSKE BANK,Banks,DK,https://www.stoxx.com/web/stoxxcom/component-details?key=426292
149,DASSAULT AVIATION,Industrial Goods and Services,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=FR506H
150,DASSAULT SYSTEMS,Technology,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=533004
151,DAVIDE CAMPARI,"Food, Beverage and Tobacco ",IT,https://www.stoxx.com/web/stoxxcom/component-details?key=715672
152,DCC,Industrial Goods and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=024249
153,DECHRA PHARMACEUTICALS,Health Care,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB60JG
154,DELIVERY HERO,Consumer Products and Services,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=DE7042
155,DEMANT,Health Care,DK,https://www.stoxx.com/web/stoxxcom/component-details?key=521711
156,DERWENT LONDON,Real Estate,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=026527
157,DEUTSCHE BANK,Banks,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=426724
158,DEUTSCHE BOERSE,Financial Services,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=702196
159,DEUTSCHE POST,Industrial Goods and Services,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=461785
160,DEUTSCHE TELEKOM,Telecommunications,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=511938
161,DIAGEO,"Food, Beverage and Tobacco ",GB,https://www.stoxx.com/web/stoxxcom/component-details?key=039600
162,DIASORIN,Health Care,IT,https://www.stoxx.com/web/stoxxcom/component-details?key=B234WN
163,DINO POLSKA SA,"Personal Care, Drug and Grocery Stores ",PL,https://www.stoxx.com/web/stoxxcom/component-details?key=PL704L
164,DIPLOMA,Industrial Goods and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB7020
165,DIRECT LINE INSURANCE GROUP,Insurance,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB20NG
166,DKSH HOLDING,Industrial Goods and Services,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=CH201W
167,DNB BANK,Banks,NO,https://www.stoxx.com/web/stoxxcom/component-details?key=426330
168,DOMETIC GROUP AB,Consumer Products and Services,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=SE50OZ
169,DR MARTENS,Consumer Products and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB10PH
170,DRAX GRP,Utilities,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=B0MBCM
171,DS SMITH,Industrial Goods and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=082201
172,DSV,Industrial Goods and Services,DK,https://www.stoxx.com/web/stoxxcom/component-details?key=587296
173,DUFRY GRP,Retail,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=B0R80X
174,E.ON,Utilities,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=492752
175,EASYJET,Travel and Leisure,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=016419
176,EDENRED,Industrial Goods and Services,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=EF031
177,EDF,Utilities,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=B0NJJ1
178,EDP ENERGIAS DE PORTUGAL,Utilities,PT,https://www.stoxx.com/web/stoxxcom/component-details?key=524918
179,EDP RENOVAVEIS,Utilities,PT,https://www.stoxx.com/web/stoxxcom/component-details?key=EL004
180,EIFFAGE,Construction and Materials,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=936469
181,ELECTROCOMPONENTS,Industrial Goods and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=030964
182,ELECTROLUX B,Consumer Products and Services,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=430899
183,ELEKTA B,Health Care,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=428249
184,ELIA GROUP,Utilities,BE,https://www.stoxx.com/web/stoxxcom/component-details?key=B09M9F
185,ELIS,Industrial Goods and Services,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=FR502D
186,ELISA CORPORATION,Telecommunications,FI,https://www.stoxx.com/web/stoxxcom/component-details?key=570151
187,EMS-CHEMIE HLDG,Chemicals,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=429552
188,ENAGAS,Energy,ES,https://www.stoxx.com/web/stoxxcom/component-details?key=738307
