,name,supersector,country,link
189,ENDESA,Utilities,ES,https://www.stoxx.com/web/stoxxcom/component-details?key=431536
190,ENEL,Utilities,IT,https://www.stoxx.com/web/stoxxcom/component-details?key=579802
191,ENGIE,Utilities,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=B0C2CQ
192,ENI,Energy,IT,https://www.stoxx.com/web/stoxxcom/component-details?key=443639
193,ENTAIN,Travel and Leisure,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB60DA
194,EPIROC A,Industrial Goods and Services,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=SE80GU
195,EQT,Financial Services,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=SE90U9
196,EQUINOR,Energy,NO,https://www.stoxx.com/web/stoxxcom/component-details?key=713360
197,ERICSSON LM B,Telecommunications,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=430384
198,ERSTE GROUP BANK,Banks,AT,https://www.stoxx.com/web/stoxxcom/component-details?key=528983
199,ESSILORLUXOTTICA,Health Care,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=430376
200,Essity B,"Personal Care, Drug and Grocery Stores ",SE,https://www.stoxx.com/web/stoxxcom/component-details?key=SE707K
201,ETS COLRUYT,"Personal Care, Drug and Grocery Stores ",BE,https://www.stoxx.com/web/stoxxcom/component-details?key=421185
202,EURAZEO,Financial Services,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=432154
203,EUROFINS SCIENTIFIC,Health Care,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=FR103A
204,EURONEXT,Financial Services,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=FR405F
205,EVOLUTION,Travel and Leisure,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=SE70AN
206,EVONIK INDUSTRIES,Chemicals,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=DE305Z
207,EVOTEC,Health Care,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=DE70A8
208,EXOR NV,Financial Services,IT,https://www.stoxx.com/web/stoxxcom/component-details?key=445573
209,EXPERIAN,Industrial Goods and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=038470
210,FABEGE,Real Estate,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=732483
211,FASTIGHETS BALDER B,Real Estate,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=SE10RY
212,FAURECIA,Automobiles and Parts,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=440044
213,FERGUSON PLC,Industrial Goods and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=097640
214,FERRARI,Automobiles and Parts,IT,https://www.stoxx.com/web/stoxxcom/component-details?key=IT509P
215,FERROVIAL,Construction and Materials,ES,https://www.stoxx.com/web/stoxxcom/component-details?key=B03851
216,FINECOBANK,Banks,IT,https://www.stoxx.com/web/stoxxcom/component-details?key=IT404J
217,FLUGHAFEN ZURICH,Industrial Goods and Services,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=595140
218,FLUIDRA,Construction and Materials,ES,https://www.stoxx.com/web/stoxxcom/component-details?key=B28V44
219,FLUTTER ENTERTAINMENT,Travel and Leisure,IE,https://www.stoxx.com/web/stoxxcom/component-details?key=025881
220,FORTUM,Utilities,FI,https://www.stoxx.com/web/stoxxcom/component-details?key=557955
221,FREENET,Telecommunications,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=582300
222,FRESENIUS,Health Care,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=435209
223,FRESENIUS MEDICAL CARE,Health Care,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=512907
224,FUCHS PETROLUB PREF,Chemicals,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=435435
225,FUTURE,Media,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB90HH
226,GALENICA SANTE AG,"Personal Care, Drug and Grocery Stores ",CH,https://www.stoxx.com/web/stoxxcom/component-details?key=CH7011
227,GALP ENERGIA,Energy,PT,https://www.stoxx.com/web/stoxxcom/component-details?key=B1FW75
228,GAMES WORKSHOP,Consumer Products and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB9044
229,GEA GRP,Industrial Goods and Services,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=458260
230,GEBERIT,Construction and Materials,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=672626
231,GECINA,Real Estate,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=439180
232,GENMAB,Health Care,DK,https://www.stoxx.com/web/stoxxcom/component-details?key=459573
233,GENUS,Health Care,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB203W
234,GEORG FISCHER,Industrial Goods and Services,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=929718
235,GETINGE B,Health Care,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=438520
236,Getlink,Industrial Goods and Services,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=EF024
237,GIVAUDAN,Chemicals,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=598061
238,GJENSIDIGE FORSIKRING,Insurance,NO,https://www.stoxx.com/web/stoxxcom/component-details?key=NO002D
239,GLANBIA,"Food, Beverage and Tobacco ",IE,https://www.stoxx.com/web/stoxxcom/component-details?key=IE102Z
240,GLAXOSMITHKLINE,Health Care,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=037178
241,GLENCORE PLC,Basic Resources,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB10B3
242,GN STORE NORD,Health Care,DK,https://www.stoxx.com/web/stoxxcom/component-details?key=435762
243,GRAFTON GRP,Industrial Goods and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=709000
244,GREGGS,"Personal Care, Drug and Grocery Stores ",GB,https://www.stoxx.com/web/stoxxcom/component-details?key=038580
245,GRIFOLS,Health Care,ES,https://www.stoxx.com/web/stoxxcom/component-details?key=B01SPF
246,GRP BRUXELLES LAMBERT,Financial Services,BE,https://www.stoxx.com/web/stoxxcom/component-details?key=439155
247,GRP SOCIETE GENERALE,Banks,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=481775
248,HALMA,Industrial Goods and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=040520
249,HANNOVER RUECK,Insurance,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=451180
250,HARGREAVES LANSDOWN,Financial Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=B1VZ0M
251,HAYS,Industrial Goods and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=041610
252,HEIDELBERGCEMENT,Construction and Materials,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=441870
253,HEINEKEN,"Food, Beverage and Tobacco ",NL,https://www.stoxx.com/web/stoxxcom/component-details?key=441930
254,HEINEKEN HLDG,"Food, Beverage and Tobacco ",NL,https://www.stoxx.com/web/stoxxcom/component-details?key=441920
255,HELLOFRESH AG,"Personal Care, Drug and Grocery Stores ",DE,https://www.stoxx.com/web/stoxxcom/component-details?key=DE70DB
256,HELVETIA HLDG,Insurance,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=929869
257,HENKEL PREF,Consumer Products and Services,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=442031
258,HENNES & MAURITZ B,Retail,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=440822
259,HERA,Utilities,IT,https://www.stoxx.com/web/stoxxcom/component-details?key=759800
260,HERMES INTERNATIONAL,Consumer Products and Services,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=441842
261,HEXAGON B,Technology,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=B096C6
262,HEXPOL 'B',Basic Resources,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=SE10MT
263,HIKMA PHARMACEUTICALS,Health Care,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=B0LCW0
264,HISCOX,Insurance,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB30B5
265,Holcim,Construction and Materials,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=442048
266,HOLMEN B,Basic Resources,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=459784
267,HOMESERVE,Insurance,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=343211
268,HOWDEN JOINERY GRP,Retail,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=055768
269,HSBC,Banks,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=040054
270,HUGO BOSS,Consumer Products and Services,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=572670
271,HUHTAMAKI,Industrial Goods and Services,FI,https://www.stoxx.com/web/stoxxcom/component-details?key=444747
272,HUSQVARNA B,Consumer Products and Services,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=B12PJ2
273,IAG,Travel and Leisure,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=012905
274,IBERDROLA,Utilities,ES,https://www.stoxx.com/web/stoxxcom/component-details?key=442464
275,IG GRP HLDG,Financial Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=B06QFB
276,IMCD,Chemicals,NL,https://www.stoxx.com/web/stoxxcom/component-details?key=NL402E
277,IMI,Industrial Goods and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=045796
278,IMPERIAL BRANDS,"Food, Beverage and Tobacco ",GB,https://www.stoxx.com/web/stoxxcom/component-details?key=045449
279,INCHCAPE,Industrial Goods and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=046025
280,Industria de Diseno Textil SA,Retail,ES,https://www.stoxx.com/web/stoxxcom/component-details?key=711131
281,INDUSTRIVARDEN A,Financial Services,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=546344
282,INDUTRADE,Industrial Goods and Services,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=B0LDBX
283,INFINEON TECHNOLOGIES,Technology,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=588950
284,INFORMA,Media,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=026256
285,ING GRP,Banks,NL,https://www.stoxx.com/web/stoxxcom/component-details?key=448816
286,INMOBILIARIA COLONIAL SOCIMI,Real Estate,ES,https://www.stoxx.com/web/stoxxcom/component-details?key=ES604G
287,INTERCONTINENTAL HOTELS GRP,Travel and Leisure,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=008320
288,INTERMEDIATE CAPITAL GRP,Financial Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=045644
289,INTERPUMP GRP,Industrial Goods and Services,IT,https://www.stoxx.com/web/stoxxcom/component-details?key=IT102E
290,INTERROLL,Industrial Goods and Services,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=CH9035
291,INTERTEK GRP,Industrial Goods and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=316383
292,INTESA SANPAOLO,Banks,IT,https://www.stoxx.com/web/stoxxcom/component-details?key=407683
293,INVESTEC,Banks,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=317731
294,INVESTOR B,Financial Services,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=446963
295,INWIT,Telecommunications,IT,https://www.stoxx.com/web/stoxxcom/component-details?key=IT506M
296,IPSEN,Health Care,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=B0R7JF
297,ISS AS,Industrial Goods and Services,DK,https://www.stoxx.com/web/stoxxcom/component-details?key=DK4012
298,ITALGAS,Utilities,IT,https://www.stoxx.com/web/stoxxcom/component-details?key=IT607O
299,ITV,Media,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=038112
300,IWG PLC,Industrial Goods and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=097474
301,JD SPORTS FASHION,Retail,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB60TQ
302,JDE PEET S,"Food, Beverage and Tobacco ",NL,https://www.stoxx.com/web/stoxxcom/component-details?key=NL002A
303,JERONIMO MARTINS,"Personal Care, Drug and Grocery Stores ",PT,https://www.stoxx.com/web/stoxxcom/component-details?key=447723
304,JOHNSON MATTHEY,Chemicals,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=047640
305,JULIUS BAER GRP,Financial Services,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=EY030
306,JUST EAT TAKEAWAY.COM NV,Technology,NL,https://www.stoxx.com/web/stoxxcom/component-details?key=NL606K
307,K + S,Chemicals,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=576162
308,KBC GRP,Banks,BE,https://www.stoxx.com/web/stoxxcom/component-details?key=449774
309,Kering,Consumer Products and Services,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=470384
310,KERRY GRP,"Food, Beverage and Tobacco ",IE,https://www.stoxx.com/web/stoxxcom/component-details?key=049065
311,KESKO,"Personal Care, Drug and Grocery Stores ",FI,https://www.stoxx.com/web/stoxxcom/component-details?key=449000
312,KGHM,Basic Resources,PL,https://www.stoxx.com/web/stoxxcom/component-details?key=526325
313,KINDRED GROUP,Travel and Leisure,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=SE10JQ
314,KINGFISHER,Retail,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=098111
315,KINGSPAN GRP,Construction and Materials,IE,https://www.stoxx.com/web/stoxxcom/component-details?key=449123
316,KINNEVIK B,Financial Services,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=B00GC1
317,KION GROUP,Industrial Goods and Services,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=DE3060
318,KLEPIERRE,Real Estate,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=556582
319,KNORR BREMSE,Industrial Goods and Services,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=DE80DC
320,KOJAMO OYJ,Real Estate,FI,https://www.stoxx.com/web/stoxxcom/component-details?key=FI8038
321,KONE B,Industrial Goods and Services,FI,https://www.stoxx.com/web/stoxxcom/component-details?key=449667
322,KONGSBERG GRUPPEN,Industrial Goods and Services,NO,https://www.stoxx.com/web/stoxxcom/component-details?key=520824
323,KONINKLIJKE DSM,"Food, Beverage and Tobacco ",NL,https://www.stoxx.com/web/stoxxcom/component-details?key=424910
324,KPN,Telecommunications,NL,https://www.stoxx.com/web/stoxxcom/component-details?key=453456
325,KUEHNE + NAGEL,Industrial Goods and Services,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=715674
326,L'OREAL,Consumer Products and Services,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=453478
327,LA FRANCAISE DES JEUX,Travel and Leisure,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=FR90GV
328,LAND SECURITIES,Real Estate,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=050450
329,LANXESS,Chemicals,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=B05M8B
330,LATOUR INVESTMENT B,Financial Services,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=SE10IP
331,LEG IMMOBILIEN,Real Estate,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=DE301V
332,LEGAL & GENERAL GRP,Insurance,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=051152
333,LEGRAND,Industrial Goods and Services,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=B11ZRK
334,LEONARDO,Industrial Goods and Services,IT,https://www.stoxx.com/web/stoxxcom/component-details?key=437915
335,LIFCO B,Industrial Goods and Services,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=SE40AK
336,LINDE,Chemicals,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=DE70FD
337,LINDT & SPRUENGLI REG,"Food, Beverage and Tobacco ",CH,https://www.stoxx.com/web/stoxxcom/component-details?key=596230
338,LLOYDS BANKING GRP,Banks,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=087061
339,LOGITECH INTERNATIONAL,Technology,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=772868
340,LONDON STOCK EXCHANGE,Financial Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=095298
341,LONDONMETRIC PROPERTY PLC,Real Estate,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB2092
342,LONZA,Health Care,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=579422
343,LPP,Consumer Products and Services,PL,https://www.stoxx.com/web/stoxxcom/component-details?key=712797
344,LUFTHANSA,Travel and Leisure,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=453770
345,LUNDBERGFORETAGEN B,Financial Services,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=453800
346,LUNDIN ENERGY,Energy,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=718762
347,LVMH MOET HENNESSY,Consumer Products and Services,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=454005
348,M&G,Financial Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB90MM
349,MAN GRP,Financial Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=029440
350,MARKS & SPENCER GRP,Retail,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=056540
351,MEDIOBANCA,Financial Services,IT,https://www.stoxx.com/web/stoxxcom/component-details?key=457481
352,MEGGITT,Industrial Goods and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=910509
353,MELROSE INDUSTRIES,Industrial Goods and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB10C4
354,MERCEDES-BENZ GROUP,Automobiles and Parts,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=425240
355,MERCK,Health Care,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=474184
356,MERLIN PROPERTIES SOCIMI,Real Estate,ES,https://www.stoxx.com/web/stoxxcom/component-details?key=ES403D
357,METSO OUTOTEC,Industrial Goods and Services,FI,https://www.stoxx.com/web/stoxxcom/component-details?key=B1FN8X
358,MICHELIN,Automobiles and Parts,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=458836
359,MILLICOM INTL.CELU. SDR,Telecommunications,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=SE10V2
360,MIPS,Consumer Products and Services,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=SE90JY
361,MONCLER,Consumer Products and Services,IT,https://www.stoxx.com/web/stoxxcom/component-details?key=IT402H
362,MONDI,Industrial Goods and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=B1CRLC
363,MOWI,"Food, Beverage and Tobacco ",NO,https://www.stoxx.com/web/stoxxcom/component-details?key=B02L48
364,MTU AERO ENGINES,Industrial Goods and Services,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=B09DHL
365,MUENCHENER RUECK,Insurance,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=461075
366,NATIONAL GRID,Utilities,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=024282
367,Naturgy Energy Group,Utilities,ES,https://www.stoxx.com/web/stoxxcom/component-details?key=417986
368,NATWEST GROUP,Banks,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=075478
369,NEMETSCHEK,Technology,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=DE8054
370,NESTE,Energy,FI,https://www.stoxx.com/web/stoxxcom/component-details?key=XXXXX3
371,NESTLE,"Food, Beverage and Tobacco ",CH,https://www.stoxx.com/web/stoxxcom/component-details?key=461669
372,NETCOMPANY GROUP AS,Technology,DK,https://www.stoxx.com/web/stoxxcom/component-details?key=DK8016
373,NEXI SPA,Industrial Goods and Services,IT,https://www.stoxx.com/web/stoxxcom/component-details?key=IT90BV
374,NEXT,Retail,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=042186
375,NIBE INDUSTRIER B,Construction and Materials,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=SE103A
376,NN GROUP,Insurance,NL,https://www.stoxx.com/web/stoxxcom/component-details?key=NL403F
377,NOKIA,Telecommunications,FI,https://www.stoxx.com/web/stoxxcom/component-details?key=463841
378,NOKIAN RENKAAT,Automobiles and Parts,FI,https://www.stoxx.com/web/stoxxcom/component-details?key=464327
379,NORDEA BANK,Banks,FI,https://www.stoxx.com/web/stoxxcom/component-details?key=478184
380,NORDIC ENTERTAINMENT GROUP B,Media,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=SE90O3
381,NORDIC SEMICONDUCTOR,Technology,NO,https://www.stoxx.com/web/stoxxcom/component-details?key=NO108K
382,NORSK HYDRO,Basic Resources,NO,https://www.stoxx.com/web/stoxxcom/component-details?key=464580
383,NOVARTIS,Health Care,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=477408
384,NOVO NORDISK B,Health Care,DK,https://www.stoxx.com/web/stoxxcom/component-details?key=465191
385,NOVOZYMES,Health Care,DK,https://www.stoxx.com/web/stoxxcom/component-details?key=465853
386,OCADO,"Personal Care, Drug and Grocery Stores ",GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB001S
387,OMV,Energy,AT,https://www.stoxx.com/web/stoxxcom/component-details?key=465145
388,ORANGE,Telecommunications,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=517617
389,ORION B,Health Care,FI,https://www.stoxx.com/web/stoxxcom/component-details?key=462220
390,ORKLA,"Food, Beverage and Tobacco ",NO,https://www.stoxx.com/web/stoxxcom/component-details?key=465768
391,ORPEA,Health Care,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=733945
392,ORSTED,Utilities,DK,https://www.stoxx.com/web/stoxxcom/component-details?key=DK6036
