,name,supersector,country,link
393,OSB GROUP,Financial Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB40D8
394,OXFORD NANOPORE TECHNOLOGIES,Health Care,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB1FFM
395,PANDORA,Consumer Products and Services,DK,https://www.stoxx.com/web/stoxxcom/component-details?key=DK001Y
396,PARTNERS GRP HLDG,Financial Services,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=B119QG
397,PEARSON,Media,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=067760
398,PEKAO,Banks,PL,https://www.stoxx.com/web/stoxxcom/component-details?key=547311
399,PENNON GRP,Utilities,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=082699
400,PERNOD RICARD,"Food, Beverage and Tobacco ",FR,https://www.stoxx.com/web/stoxxcom/component-details?key=468232
401,PERSIMMON,Consumer Products and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=068253
402,PHILIPS,Health Care,NL,https://www.stoxx.com/web/stoxxcom/component-details?key=468520
403,PHOENIX GROUP HDG.,Insurance,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB30E8
404,PKNORLEN,Energy,PL,https://www.stoxx.com/web/stoxxcom/component-details?key=581006
405,PKO BANK,Banks,PL,https://www.stoxx.com/web/stoxxcom/component-details?key=B03NGS
406,PORSCHE PREF,Automobiles and Parts,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=469678
407,POSTE ITALIANE,Insurance,IT,https://www.stoxx.com/web/stoxxcom/component-details?key=IT602J
408,PRIMARY HEALTH PROPS.,Real Estate,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB90BB
409,PROSIEBENSAT.1 MEDIA,Media,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=525288
410,Prosus,Technology,NL,https://www.stoxx.com/web/stoxxcom/component-details?key=NL901I
411,PROXIMUS,Telecommunications,BE,https://www.stoxx.com/web/stoxxcom/component-details?key=B00D9P
412,PRUDENTIAL,Insurance,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=070995
413,PRYSMIAN,Industrial Goods and Services,IT,https://www.stoxx.com/web/stoxxcom/component-details?key=B1W4V6
414,PSP SWISS PROPERTY,Real Estate,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=591264
415,PUBLICIS GRP,Media,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=470774
416,PUMA,Consumer Products and Services,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=506472
417,PZU GROUP,Insurance,PL,https://www.stoxx.com/web/stoxxcom/component-details?key=PL001B
418,QIAGEN,Health Care,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=573282
419,QT GROUP,Technology,FI,https://www.stoxx.com/web/stoxxcom/component-details?key=FI908E
420,QUILTER,Financial Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB80DC
421,RAIFFEISEN BANK INTERNATIONAL,Banks,AT,https://www.stoxx.com/web/stoxxcom/component-details?key=B0704T
422,RANDSTAD,Industrial Goods and Services,NL,https://www.stoxx.com/web/stoxxcom/component-details?key=472370
423,RATIONAL,Industrial Goods and Services,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=DE1080
424,RECKITT BENCKISER GRP,"Personal Care, Drug and Grocery Stores ",GB,https://www.stoxx.com/web/stoxxcom/component-details?key=072769
425,RECORDATI,Health Care,IT,https://www.stoxx.com/web/stoxxcom/component-details?key=705339
426,RED ELECTRICA CORPORATION,Utilities,ES,https://www.stoxx.com/web/stoxxcom/component-details?key=672716
427,RELX PLC,Media,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=073087
428,REMY COINTREAU,"Food, Beverage and Tobacco ",FR,https://www.stoxx.com/web/stoxxcom/component-details?key=307428
429,RENAULT,Automobiles and Parts,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=471279
430,RENTOKIL INITIAL,Industrial Goods and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=073303
431,REPLY,Technology,IT,https://www.stoxx.com/web/stoxxcom/component-details?key=IT703L
432,REPSOL,Energy,ES,https://www.stoxx.com/web/stoxxcom/component-details?key=473322
433,REXEL,Industrial Goods and Services,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=B1VP0K
434,RHEINMETALL,Industrial Goods and Services,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=533458
435,RIGHTMOVE GRP,Real Estate,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=B0MFTM
436,RINGKJOBING LANDBOBANK,Banks,DK,https://www.stoxx.com/web/stoxxcom/component-details?key=DK101Z
437,RIO TINTO,Basic Resources,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=071887
438,ROCHE HLDG P,Health Care,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=474577
439,ROCKWOOL B,Construction and Materials,DK,https://www.stoxx.com/web/stoxxcom/component-details?key=471349
440,ROLLS ROYCE HLDG,Industrial Goods and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=074776
441,ROTORK,Industrial Goods and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=075069
442,ROYAL MAIL,Industrial Goods and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB403Y
443,ROYAL UNIBREW,"Food, Beverage and Tobacco ",DK,https://www.stoxx.com/web/stoxxcom/component-details?key=DK1020
444,RUBIS,Retail,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=471310
445,RWE,Utilities,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=473550
446,RYANAIR,Travel and Leisure,IE,https://www.stoxx.com/web/stoxxcom/component-details?key=011517
447,S4 CAP. ORD SHS,Media,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB008Z
448,SAFESTORE HOLDINGS,Real Estate,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=B1N7Z0
449,SAFRAN,Industrial Goods and Services,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=476776
450,SAGAX 'B',Real Estate,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=SE50KV
451,SAGE GRP,Technology,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=080216
452,SAINSBURY (J),"Personal Care, Drug and Grocery Stores ",GB,https://www.stoxx.com/web/stoxxcom/component-details?key=076764
453,SAINT GOBAIN,Construction and Materials,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=476837
454,SALMAR,"Food, Beverage and Tobacco ",NO,https://www.stoxx.com/web/stoxxcom/component-details?key=NO10CO
455,SAMHALLSBYGGNADSBOL AGET NORD,Real Estate,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=SE90T8
456,SAMPO,Insurance,FI,https://www.stoxx.com/web/stoxxcom/component-details?key=477319
457,SANDVIK,Industrial Goods and Services,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=477472
458,SANOFI,Health Care,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=477518
459,SAP,Technology,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=476361
460,SARTORIUS PREF.,Health Care,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=DE5084
461,SARTORIUS STEDIM BIOTECH,Health Care,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=FR705I
462,SCHIBSTED GRUPPEN,Technology,NO,https://www.stoxx.com/web/stoxxcom/component-details?key=478362
463,SCHINDLER P,Industrial Goods and Services,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=733750
464,SCHNEIDER ELECTRIC,Industrial Goods and Services,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=483410
465,SCHRODERS,Financial Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=077940
466,SCOR,Insurance,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=479736
467,SCOTTISH & SOUTHERN ENERGY,Utilities,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=079087
468,SCOUT24,Technology,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=DE50B7
469,SEB,Consumer Products and Services,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=479213
470,SECTRA 'B',Health Care,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=SE80CQ
471,SECURITAS B,Industrial Goods and Services,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=478396
472,SEGRO,Real Estate,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=081410
473,SES,Telecommunications,LU,https://www.stoxx.com/web/stoxxcom/component-details?key=B00ZQQ
474,SEVERN TRENT,Utilities,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=079851
475,SGS,Industrial Goods and Services,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=482476
476,SHELL,Energy,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=B09CBL
477,SIEGFRIED 'R',Health Care,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=CH8078
478,SIEMENS,Industrial Goods and Services,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=480710
479,SIEMENS ENERGY,Energy,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=DE004V
480,SIEMENS GAMESA,Energy,ES,https://www.stoxx.com/web/stoxxcom/component-details?key=462338
481,SIEMENS HEALTHINEERS,Health Care,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=DE8087
482,SIG COMBIBLOC GROUP AG,Industrial Goods and Services,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=CH809A
483,SIGNIFY,Construction and Materials,NL,https://www.stoxx.com/web/stoxxcom/component-details?key=NL603H
484,SIKA,Construction and Materials,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=480808
485,SIMCORP,Technology,DK,https://www.stoxx.com/web/stoxxcom/component-details?key=DK10B9
486,SINCH,Technology,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=SE50IT
487,SKANDINAVISKA ENSKILDA BK A,Banks,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=481334
488,SKANSKA B,Construction and Materials,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=481343
489,SKF B,Basic Resources,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=476706
490,SMITH & NEPHEW,Health Care,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=081660
491,SMITHS GRP,Industrial Goods and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=081827
492,SMURFIT KAPPA GRP,Industrial Goods and Services,IE,https://www.stoxx.com/web/stoxxcom/component-details?key=B1RR84
493,SNAM RETE GAS,Energy,IT,https://www.stoxx.com/web/stoxxcom/component-details?key=725147
494,SODEXO,Travel and Leisure,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=481830
495,SOFINA,Financial Services,BE,https://www.stoxx.com/web/stoxxcom/component-details?key=482030
496,SOFTCAT,Technology,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB50VR
497,SOITEC,Technology,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=FR90ET
498,SOLVAY,Chemicals,BE,https://www.stoxx.com/web/stoxxcom/component-details?key=482110
499,SONOVA,Health Care,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=143406
500,SOPRA STERIA GROUP,Technology,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=FR702F
501,SPECTRIS,Industrial Goods and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=033086
502,SPIE,Construction and Materials,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=FR504F
503,SPIRAX-SARCO,Industrial Goods and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=083470
504,SSAB B,Basic Resources,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=B17H3F
505,ST.JAMES'S PLACE CAPITAL,Financial Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=882217
506,STANDARD CHARTERED,Banks,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=083860
507,STELLANTIS,Automobiles and Parts,IT,https://www.stoxx.com/web/stoxxcom/component-details?key=433560
508,STMICROELECTRONICS,Technology,IT,https://www.stoxx.com/web/stoxxcom/component-details?key=477670
509,STORA ENSO R,Basic Resources,FI,https://www.stoxx.com/web/stoxxcom/component-details?key=507267
510,STOREBRAND,Insurance,NO,https://www.stoxx.com/web/stoxxcom/component-details?key=485283
511,STORSKOGEN GROUP B,Financial Services,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=SE15MY
512,STRAUMANN,Health Care,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=546435
513,SVENSKA CELLULOSA B,Basic Resources,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=486537
514,SVENSKA HANDELSBANKEN A,Banks,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=486863
515,SWATCH BEARER,Consumer Products and Services,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=476240
516,SWECO 'B',Construction and Materials,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=SE401B
517,SWEDBANK,Banks,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=484652
518,SWEDISH MATCH,"Food, Beverage and Tobacco ",SE,https://www.stoxx.com/web/stoxxcom/component-details?key=504856
519,SWEDISH ORPHAN BIOVITRUM,Health Care,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=SE1018
520,SWISS LIFE HLDG,Insurance,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=528586
521,SWISS PRIME SITE,Real Estate,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=594176
522,SWISS REINSURANCE COMPANY,Insurance,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=478165
523,SWISSCOM,Telecommunications,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=553397
524,SYMRISE,Chemicals,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=B1JB4K
525,TAG IMMOBILIEN AG,Real Estate,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=DE2070
526,TATE & LYLE,"Food, Beverage and Tobacco ",GB,https://www.stoxx.com/web/stoxxcom/component-details?key=087541
527,TAYLOR WIMPEY,Consumer Products and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=087823
528,TECAN,Health Care,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=569620
529,TELE2 B,Telecommunications,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=506506
530,TELECOM ITALIA,Telecommunications,IT,https://www.stoxx.com/web/stoxxcom/component-details?key=465940
531,TELEFONICA,Telecommunications,ES,https://www.stoxx.com/web/stoxxcom/component-details?key=488082
532,TELENOR,Telecommunications,NO,https://www.stoxx.com/web/stoxxcom/component-details?key=473249
533,TELEPERFORMANCE,Industrial Goods and Services,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=599933
534,TELIA COMPANY,Telecommunications,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=597838
535,TEMENOS,Technology,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=714789
536,TENARIS,Energy,IT,https://www.stoxx.com/web/stoxxcom/component-details?key=753851
537,TERNA,Utilities,IT,https://www.stoxx.com/web/stoxxcom/component-details?key=B01BN5
538,TESCO,"Personal Care, Drug and Grocery Stores ",GB,https://www.stoxx.com/web/stoxxcom/component-details?key=088470
539,THALES,Industrial Goods and Services,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=416279
540,THULE GROUP,Consumer Products and Services,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=SE40BL
541,THYSSENKRUPP,Industrial Goods and Services,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=489108
542,TOMRA SYSTEMS,Industrial Goods and Services,NO,https://www.stoxx.com/web/stoxxcom/component-details?key=489708
543,TOTALENERGIES,Energy,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=490541
544,TRAVIS PERKINS,Industrial Goods and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=931669
545,TRELLEBORG B,Industrial Goods and Services,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=490238
546,TRITAX BIG BOX REIT,Real Estate,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB70MK
547,TRYG,Insurance,DK,https://www.stoxx.com/web/stoxxcom/component-details?key=B0LL2W
548,TUI,Travel and Leisure,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=470170
549,UBISOFT ENTERTAINMENT,Consumer Products and Services,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=587183
550,UBS GROUP,Financial Services,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=478511
551,UCB,Health Care,BE,https://www.stoxx.com/web/stoxxcom/component-details?key=491062
552,ULTRA ELECTRONICS,Industrial Goods and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=091233
553,UMG,Media,NL,https://www.stoxx.com/web/stoxxcom/component-details?key=NL123E
554,UMICORE,Chemicals,BE,https://www.stoxx.com/web/stoxxcom/component-details?key=400500
555,UNIBAIL-RODAMCO-WESTFIELD,Real Estate,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=491134
556,UNICREDIT,Banks,IT,https://www.stoxx.com/web/stoxxcom/component-details?key=423244
557,UNILEVER PLC,"Personal Care, Drug and Grocery Stores ",GB,https://www.stoxx.com/web/stoxxcom/component-details?key=091321
558,UNIPER,Utilities,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=DE601Y
559,UNITE GROUP PLC,Real Estate,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB20F8
560,UNITED INTERNET,Technology,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=435413
561,UNITED UTILITIES GRP,Utilities,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=064623
562,UPM KYMMENE,Basic Resources,FI,https://www.stoxx.com/web/stoxxcom/component-details?key=505125
563,VALEO,Automobiles and Parts,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=492624
564,Valmet,Industrial Goods and Services,FI,https://www.stoxx.com/web/stoxxcom/component-details?key=FI3022
565,VANTAGE TOWERS N,Telecommunications,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=DE10KC
566,VAT GROUP AG,Industrial Goods and Services,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=CH6010
567,VEOLIA ENVIRONNEMENT,Utilities,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=EF2
568,VERBUND,Utilities,AT,https://www.stoxx.com/web/stoxxcom/component-details?key=466160
569,VESTAS WIND SYSTEMS,Energy,DK,https://www.stoxx.com/web/stoxxcom/component-details?key=544489
570,VICTREX,Chemicals,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=092922
571,VIFOR PHARMA,Health Care,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=755257
572,VINCI,Construction and Materials,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=481808
573,Virgin Money UK,Banks,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB601Y
574,VISTRY GROUP,Consumer Products and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=018592
575,VITROLIFE,Health Care,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=SE606I
576,VIVENDI,Media,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=430230
577,VODAFONE GRP,Telecommunications,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=071921
578,VOESTALPINE,Basic Resources,AT,https://www.stoxx.com/web/stoxxcom/component-details?key=494340
579,VOLKSWAGEN PREF,Automobiles and Parts,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=EG7
580,VOLVO B,Industrial Goods and Services,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=493117
581,VOLVO CAR B,Automobiles and Parts,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=SE15Q2
582,Vonovia SE,Real Estate,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=DE3082
583,WALLENSTAM B,Real Estate,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=SE1029
584,WARTSILA,Industrial Goods and Services,FI,https://www.stoxx.com/web/stoxxcom/component-details?key=452518
585,WATCHES OF SWITZERLAND GROUP,Consumer Products and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB90II
586,WDP,Real Estate,BE,https://www.stoxx.com/web/stoxxcom/component-details?key=BE105V
587,WEIR GRP,Industrial Goods and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=094660
588,WENDEL,Financial Services,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=588171
589,WHITBREAD,Travel and Leisure,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=096050
590,WIENERBERGER,Construction and Materials,AT,https://www.stoxx.com/web/stoxxcom/component-details?key=496960
591,WIHLBORGS FASTIGHETER,Real Estate,SE,https://www.stoxx.com/web/stoxxcom/component-details?key=SE106D
592,WISE A,Industrial Goods and Services,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB1EW2
593,WIZZAIR,Travel and Leisure,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=GB5040
594,WOLTERS KLUWER,Media,NL,https://www.stoxx.com/web/stoxxcom/component-details?key=497711
595,WORLDLINE,Industrial Goods and Services,FR,https://www.stoxx.com/web/stoxxcom/component-details?key=FR407H
596,WPP,Media,GB,https://www.stoxx.com/web/stoxxcom/component-details?key=097404
597,YARA,Chemicals,NO,https://www.stoxx.com/web/stoxxcom/component-details?key=775125
598,ZALANDO,Retail,DE,https://www.stoxx.com/web/stoxxcom/component-details?key=DE4061
599,ZURICH INSURANCE GROUP,Insurance,CH,https://www.stoxx.com/web/stoxxcom/component-details?key=499187
